id,author_id
644,3506
645,444
646,2951
647,2424
648,2442
649,1739
650,1670
651,1455
652,2108
653,340
654,1758
655,287
656,690
657,1662
658,1646
659,2240
660,2773
661,819
662,135
663,324
664,1390
665,3057
666,1680
667,1440
668,1556
669,1016
670,3464
671,2357
672,2125
673,2241
674,3605
675,3306
676,2044
677,985
678,2206
679,1932
680,3338
681,2355
682,816
683,2997
684,287
685,1703
686,2159
687,2919
688,1954
689,2206
690,2070
691,1013
692,2749
693,2447
694,593
695,56
696,1973
697,2823
698,3292
699,1043
700,250
701,1647
702,2450
703,2517
704,1584
705,1583
706,1306
707,458
708,3164
709,987
710,746
711,1036
712,189
713,2647
714,523
715,1951
716,1552
717,1449
718,2
719,1994
720,2537
721,1117
722,1327
723,3158
724,3051
725,2684
726,132
727,287
728,1004
729,3231
730,2697
731,1603
732,3661
733,2165
734,1804
735,2245
736,2009
737,3653
738,3241
739,615
740,718
741,2257
742,3656
743,209
744,1356
745,3527
746,1839
747,1582
748,2518
749,1167
750,1275
751,2690
752,3046
753,3241
754,767
755,855
756,2306
757,3260
758,3297
759,1991
760,3582
761,1802
762,3621
763,2178
764,206
765,2178
766,2292
767,1079
768,1473
769,830
770,1267
771,2165
772,1943
773,3016
774,249
775,1016
776,1913
777,2156
778,1867
779,153
780,947
781,1765
782,3721
783,2291
784,1069
785,2010
786,755
787,1335
788,2440
789,2748
790,74
791,3670
792,3602
793,808
794,773
795,1672
796,2137
797,1586
798,1177
799,2917
800,687
801,2300
802,2286
803,3659
804,2646
805,2985
806,139
807,3118
808,788
809,119
810,3000
811,2595
812,1381
813,2230
814,3726
815,513
816,697
817,3159
818,3593
819,2559
820,3712
821,3030
822,1920
823,3357
824,900
825,1870
826,3695
827,1472
828,2436
829,594
830,1278
831,3577
832,2885
833,2957
834,100
835,2189
836,143
837,961
838,1785
839,648
840,2102
841,2066
842,1336
843,2149
844,2612
845,1275
846,656
847,2217
848,2964
849,1059
850,3395
851,2718
852,1199
853,2171
854,3275
855,3241
856,3361
857,1470
858,828
859,2352
860,2064
861,36
862,749
863,3460
864,2203
865,2496
866,1938
867,3087
868,2611
869,1604
870,1883
871,1589
872,2024
873,1786
874,1755
875,3506
876,2647
877,2020
878,1665
879,888
880,2010
881,659
882,1105
883,809
884,1065
885,464
886,1422
887,3591
888,2174
889,2859
890,2310
891,424
892,128
893,397
894,2248
895,528
896,2069
897,3029
898,51
899,1390
900,1027
901,1104
902,2130
903,1989
904,3634
905,1654
906,1777
907,2562
908,1858
909,3506
910,3471
911,3193
912,2622
913,2779
914,2854
915,3472
916,3603
917,903
918,993
919,1830
920,582
921,250
922,1765
923,1518
924,59
925,2939
926,3461
927,2327
928,1277
929,2768
930,227
931,1468
932,456
933,958
934,3569
935,2342
936,763
937,2849
938,1443
939,159
940,2025
941,2675
942,424
943,2082
944,2891
945,3359
946,2893
947,3719
948,2698
949,760
950,312
951,2076
952,1399
953,3308
954,2371
955,1620
956,323
957,3478
958,3252
959,748
960,177
961,2028
962,3348
963,2701
964,1540
965,2759
966,155
967,1287
968,1825
969,1672
970,1055
971,2465
972,2839
973,767
974,3326
975,1261
976,2227
977,150
978,3055
979,1982
980,2788
981,571
982,3600
983,1262
984,471
985,2731
986,2322
987,3111
988,1972
989,3054
990,1049
991,1765
992,980
993,474
994,1690
995,2797
996,1974
997,1356
