"id","author_ids"
407,"3468|716|1623"
408,"661|2757|3380"
409,"1445|3698|662"
410,"2269|3497|1886"
411,"1715|1014|1964"
412,"902|579|2586"
413,"3541|3423|3339"
414,"3676|3171|697"
415,"1038|2268|2410"
416,"3524|1542|117"
417,"1666|1465|3383"
418,"2334|1129|2985"
419,"2053|2126|3630"
420,"153|1145|79"
421,"2490|881|3698"
422,"1911|1099|2851"
423,"2980|987|3580"
424,"2417|1320|2644"
425,"1408|2542|3528"
426,"2599|3141|749"
427,"661|2924|2816"
428,"1846|1564|1969"
429,"3098|1426|2334"
430,"3496|60|3710"
431,"141|2693|44"
432,"3612|1742|2119"
433,"2069|730|493"
434,"992|144|978"
435,"3273|1277|813"
436,"893|951|2204"
437,"3577|472|192"
438,"3406|2770|642"
439,"1761|3364|568"
440,"684|2345|2654"
441,"2761|337|2158"
442,"2770|3310|1581"
443,"1362|759|564"
444,"1934|3180|1812"
445,"386|2521|768"
446,"2071|3343|3681"
447,"594|2061|3398"
448,"534|1490|2573"
449,"1500|635|3420"
450,"2327|2665|1084"
451,"1831|926|821"
452,"2586|1168|538"
453,"2937|3026|2732"
454,"1732|1582|1832"
455,"368|1578|3618"
456,"2148|1601|1432"
457,"994|2094|1766"
458,"2326|1205|126"
459,"1931|2980|792"
460,"3493|2107|2268"
461,"3136|2506|2306"
462,"329|421|1646"
463,"3007|3622|498"
464,"392|1844|423"
465,"1044|3127|2751"
466,"2011|3600|3329"
467,"3725|3426|2170"
468,"1109|940|2240"
469,"3231|555|2251"
470,"2090|2289|3267"
471,"1925|873|1647"
472,"1005|2866|3614"
473,"274|2025|431"
474,"3166|2661|1581"
475,"311|783|2417"
476,"264|2477|3195"
477,"1756|143|2681"
478,"1232|2624|3002"
479,"3643|1260|2027"
480,"3005|164|1238"
481,"1425|2683|2455"
482,"3554|3305|998"
483,"2206|2751|3270"
484,"398|3511|1402"
485,"2029|1737|1753"
486,"1336|805|2957"
487,"2322|1739|126"
488,"2325|3716|23"
489,"3257|1139|1268"
490,"2657|3155|27"
491,"1447|3369|2984"
492,"3439|3486|3659"
493,"2432|990|3045"
494,"2928|301|2445"
495,"2239|3064|287"
496,"2998|2400|2026"
497,"2223|1386|1087"
498,"1951|275|3208"
499,"29|3653|3122"
500,"3493|1762|3307"
501,"323|1734|1147"
502,"1347|750|1779"
503,"541|2958|1017"
504,"841|2380|954"
505,"362|2247|767"
506,"2944|906|629"
507,"64|3538|3457"
508,"195|1447|3332"
509,"999|1893|520"
510,"631|1794|3494"
511,"603|941|2244"
512,"428|2967|2609"
513,"3440|1596|316"
514,"1688|3053|653"
515,"2401|1165|707"
516,"282|2391|447"
517,"1215|735|2757"
518,"3312|3150|753"
519,"1104|48|1195"
520,"2630|1462|1604"
521,"3004|1439|1846"
522,"3481|3677|3428"
523,"1559|2691|2057"
524,"2725|2151|3310"
525,"1952|691|1583"
526,"1727|2558|1211"
527,"1002|2235|2262"
528,"2883|2490|117"
529,"3130|1498|1498"
530,"632|1472|2860"
531,"2919|417|1267"
532,"3117|1621|566"
533,"231|1870|1047"
534,"153|1702|223"
535,"586|2505|207"
536,"146|3268|2086"
537,"2405|1760|2731"
538,"248|547|3549"
539,"1287|2375|2584"
540,"1617|2131|2369"
541,"1638|1723|2646"
542,"2595|1397|1274"
543,"3398|1603|1946"
544,"647|974|587"
545,"817|2027|3366"
546,"349|3079|138"
547,"392|1745|1338"
548,"3641|3345|3385"
549,"3453|3574|764"
550,"2573|1288|641"
551,"2075|1675|3727"
552,"347|311|3395"
553,"3316|1965|1665"
554,"2083|1515|1668"
555,"3488|542|2852"
556,"2713|2323|782"
557,"149|2930|2521"
558,"2898|887|3269"
559,"1287|1049|2872"
560,"2160|543|2732"
561,"953|393|2493"
562,"958|1322|273"
563,"1736|143|1199"
564,"2142|2440|2567"
565,"3719|421|1685"
566,"27|1642|1523"
567,"3021|2833|3524"
568,"2863|2779|1481"
569,"3218|2707|2659"
570,"2160|2659|536"
571,"210|1332|659"
572,"133|240|3085"
573,"1206|1932|28"
574,"3378|2440|1374"
575,"302|2523|390"
576,"1326|1834|116"
577,"3719|1383|1972"
578,"1452|1880|1693"
579,"2445|928|2588"
580,"1159|959|22"
581,"1038|981|2687"
582,"3004|483|3297"
583,"3245|3274|930"
584,"1595|3609|1946"
585,"3730|888|1496"
586,"2420|1582|3605"
587,"3551|1033|2341"
588,"3626|529|2990"
589,"902|1819|1293"
590,"3003|2282|1957"
591,"1849|277|349"
592,"2357|2853|2707"
593,"323|2496|1859"
594,"815|2571|826"
595,"3079|1699|3648"
596,"3|3077|796"
597,"1398|2951|2913"
598,"3566|1782|3018"
599,"1735|899|946"
600,"2594|750|365"
601,"3351|2989|463"
602,"3015|3234|281"
603,"2330|2564|2828"
604,"3173|458|1725"
605,"660|1140|1487"
606,"3242|2685|1259"
607,"3214|445|582"
608,"2241|759|2096"
609,"2137|586|2892"
610,"1612|124|2240"
611,"411|2333|1284"
612,"699|482|354"
613,"967|109|677"
614,"953|3487|335"
615,"916|2527|3004"
616,"580|2974|3408"
617,"1100|1837|2291"
618,"1741|530|1234"
619,"3036|3560|2209"
620,"3469|69|2308"
621,"3097|2786|3431"
622,"1968|741|2253"
623,"344|839|3205"
624,"2151|3605|3704"
625,"341|2631|2049"
626,"525|597|970"
627,"442|2799|2477"
628,"1584|3193|896"
629,"2645|3664|128"
630,"12|1844|1943"
631,"529|196|1411"
632,"1040|3407|1531"
633,"2570|3339|920"
634,"2229|2174|2588"
635,"2143|1250|2592"
636,"1729|956|3029"
637,"3205|1399|1698"
638,"2735|829|1049"
639,"897|820|739"
640,"3187|2604|2341"
641,"2237|962|308"
642,"1277|2310|1892"
643,"2319|131|376"
644,"2041|181|877"
645,"1216|1459|2541"
646,"732|1881|1539"
647,"2955|1073|2317"
648,"1963|2519|1263"
649,"2416|1519|2229"
650,"1969|1393|2531"
651,"2094|1593|1428"
652,"984|3393|2432"
653,"61|2822|1639"
654,"3487|3072|3126"
655,"2578|328|3696"
656,"2560|1003|2423"
657,"1647|2574|1481"
658,"1453|3604|2051"
659,"3064|1857|1341"
660,"1979|502|1432"
661,"1144|2119|1005"
662,"3042|2924|3254"
663,"3282|1349|2824"
664,"3510|231|528"
665,"2882|446|976"
666,"209|1401|2350"
667,"2467|837|2081"
668,"2290|1025|1471"
669,"3516|192|1318"
670,"3596|2269|94"
671,"351|906|839"
672,"3487|3209|1195"
673,"166|2881|1760"
674,"3024|961|3482"
675,"2549|3107|1787"
676,"3060|490|3530"
677,"2623|439|2140"
678,"2657|1009|1556"
679,"2536|3600|2366"
680,"2127|623|1919"
681,"968|3314|1505"
682,"1116|1421|3331"
683,"1351|483|2468"
684,"2506|2015|3697"
685,"2160|1515|2945"
686,"2634|2075|938"
687,"2632|3468|2614"
688,"1185|2358|1232"
689,"1003|2862|2355"
690,"850|248|2176"
691,"1034|3021|3272"
692,"1937|2279|2822"
693,"756|2553|258"
694,"895|3436|748"
695,"1715|3380|475"
696,"1538|1718|35"
697,"1164|2172|353"
698,"1939|1504|426"
699,"496|443|1966"
700,"2298|3291|905"
701,"1900|1226|1797"
702,"729|120|1178"
703,"1190|1768|2788"
704,"462|3097|2917"
705,"2907|2642|2412"
706,"1267|2795|1190"
707,"3290|2189|1819"
708,"85|808|3248"
709,"2833|1346|1061"
710,"1959|552|793"
711,"1204|490|1510"
712,"3334|1520|2029"
713,"3336|271|394"
714,"2252|2735|534"
715,"568|3076|2651"
716,"231|438|1872"
717,"1281|1863|216"
718,"1672|3722|2911"
719,"795|2878|3545"
720,"3164|849|1874"
721,"476|3522|1366"
722,"3244|3174|1269"
723,"55|3131|649"
724,"503|3194|3113"
725,"1548|1388|3661"
726,"302|2284|922"
727,"1471|1391|251"
728,"510|432|1443"
729,"3086|613|131"
730,"2805|2453|183"
731,"1038|3468|101"
732,"3610|580|830"
733,"139|2010|632"
734,"2484|38|3191"
735,"3272|3374|2787"
736,"2913|2520|2121"
737,"85|2124|2023"
738,"2082|3229|233"
739,"3193|3224|1952"
740,"2070|755|2973"
741,"3562|1361|3308"
742,"1942|2045|1578"
743,"1908|470|2906"
744,"2409|914|1646"
745,"2872|2778|1325"
746,"469|2265|2645"
747,"2131|1183|1274"
748,"220|1928|1707"
749,"1345|841|3048"
750,"1197|2767|3250"
751,"1647|3398|1414"
752,"2638|1602|1124"
753,"2271|3350|1942"
754,"2119|2775|762"
755,"515|96|561"
756,"514|2609|2367"
757,"485|891|1504"
758,"2479|1406|3065"
759,"3005|3385|3236"
760,"2702|943|2748"
761,"3041|556|97"
762,"214|2147|2961"
763,"591|26|1767"
764,"2208|3396|2052"
765,"2990|2218|2070"
766,"934|1898|208"
767,"869|1437|3692"
768,"3698|3218|3119"
769,"437|3254|2622"
770,"556|3673|1169"
771,"1111|3328|692"
772,"701|1427|2222"
773,"1652|2201|3554"
774,"3334|3721|1745"
775,"2526|456|3266"
776,"3121|3530|427"
777,"475|3636|685"
778,"662|3310|407"
779,"2403|1171|3035"
780,"3288|2976|1408"
781,"756|1470|897"
782,"2639|564|1894"
783,"75|3209|2488"
784,"1408|3283|1807"
785,"874|2958|2523"
786,"427|1850|2043"
787,"3419|2150|2402"
788,"39|2066|478"
789,"1640|1092|1723"
790,"28|2579|2796"
791,"1253|1423|887"
792,"801|2569|1720"
793,"150|2753|1181"
794,"281|2329|1515"
795,"1930|2263|1767"
796,"3344|3211|3589"
797,"2912|345|2742"
798,"2480|3190|1783"
799,"2012|2084|2185"
800,"3293|3392|2194"
801,"425|3490|2744"
802,"1263|2206|2791"
803,"45|3034|247"
804,"2625|2120|418"
805,"1833|1179|1177"
806,"2949|3728|2526"
807,"3684|1896|3621"
808,"528|127|1885"
809,"1450|3173|113"
810,"2989|621|2731"
811,"1091|1099|850"
812,"749|296|3186"
813,"1677|3361|3143"
814,"2332|1480|283"
815,"633|1716|1579"
816,"682|1522|3659"
817,"1654|3368|2438"
818,"3330|1594|63"
819,"2840|2799|358"
820,"2168|1919|3459"
821,"1997|1678|2384"
822,"422|2052|1361"
823,"3228|3306|3061"
824,"371|1627|2427"
825,"1274|1164|1249"
826,"1833|1791|1570"
827,"2205|3057|2726"
828,"2515|1034|776"
829,"280|369|1421"
830,"3445|2269|785"
831,"2782|3667|3490"
832,"3189|2564|1223"
833,"2421|2573|2868"
834,"2834|2172|3608"
835,"1394|977|3707"
836,"1630|450|2252"
837,"2084|2185|3202"
838,"2512|366|2828"
839,"885|3243|145"
840,"2481|1776|3061"
841,"3301|1978|2144"
842,"431|3457|1"
843,"423|4|3237"
844,"2940|573|2118"
845,"3243|3268|1001"
846,"3077|1521|2839"
847,"374|643|1732"
848,"3506|1654|3115"
849,"1886|2556|1065"
850,"568|1530|2033"
851,"3324|3280|3220"
852,"2225|3346|3425"
853,"992|1460|3029"
854,"3526|1351|1968"
855,"1573|460|909"
856,"1612|3331|2648"
857,"617|1618|332"
858,"2883|729|3063"
859,"3139|2393|2643"
860,"1679|97|2245"
861,"3561|1060|1273"
862,"1055|1427|1149"
863,"848|3057|2257"
864,"1628|765|3631"
865,"3062|1|3300"
866,"77|2398|2129"
867,"1758|3508|3645"
868,"762|3195|1133"
869,"3206|2114|1930"
870,"2082|1496|2629"
871,"3040|1440|1798"
872,"914|358|2836"
873,"3416|523|1420"
874,"1740|2512|1243"
875,"1739|317|2888"
876,"114|2176|3605"
877,"3551|3377|2672"
878,"1266|288|164"
879,"842|1473|670"
880,"3585|2912|2328"
881,"3596|1750|860"
882,"2499|1381|1628"
883,"2446|948|3455"
884,"1253|1402|958"
885,"2637|3643|2351"
886,"253|1578|2712"
887,"1786|3485|1998"
888,"338|2509|2385"
889,"268|3699|3010"
890,"3686|3286|1610"
891,"3622|2694|1383"
892,"3022|356|3584"
893,"2714|2350|3006"
894,"1270|2780|1294"
895,"2746|930|1500"
896,"1269|2546|1337"
897,"1913|686|1570"
898,"871|1531|614"
899,"211|527|1688"
900,"779|1015|3529"
901,"3675|847|1684"
902,"1657|3219|390"
903,"1263|3623|3306"
904,"1132|2857|2696"
905,"548|3697|701"
906,"3507|3496|2959"
907,"1200|791|1177"
908,"1181|2436|1024"
909,"1257|809|2690"
910,"1731|2652|3467"
911,"143|804|3592"
912,"3367|1311|1347"
913,"2105|3578|2009"
914,"2356|2141|193"
915,"1921|929|1099"
916,"3644|2744|1565"
917,"3359|2073|2609"
918,"2963|1190|1584"
919,"1701|3329|3285"
920,"54|2564|1537"
921,"694|679|3643"
922,"1646|514|3416"
923,"403|2401|2738"
924,"3495|935|768"
925,"1435|2683|1987"
926,"2200|1618|1892"
927,"995|3625|28"
928,"1675|655|1785"
929,"2147|233|330"
930,"3722|648|1784"
931,"1896|2106|2678"
932,"2657|898|754"
933,"1352|1383|2946"
934,"1607|2977|3288"
935,"1313|486|3052"
936,"131|3051|466"
937,"1755|2406|1546"
938,"2702|1942|1848"
939,"2512|366|2701"
940,"3275|2228|419"
941,"2499|1550|2761"
942,"3170|270|3398"
943,"2242|2107|132"
944,"2214|1760|1930"
945,"918|507|3342"
946,"3040|3019|3016"
947,"1214|233|2033"
948,"2122|1682|2073"
949,"1031|2594|404"
950,"1700|2154|2935"
951,"1119|1056|2417"
952,"1142|1454|116"
953,"3491|1884|2319"
954,"1567|233|3158"
955,"3386|680|2222"
956,"66|1798|2480"
957,"3331|1739|3438"
958,"2138|1646|3532"
959,"3666|598|3144"
960,"3485|3450|1770"
961,"3410|164|449"
962,"37|1515|378"
963,"3168|2482|801"
964,"1566|2986|3319"
965,"1066|2499|2585"
966,"3472|247|683"
967,"362|3467|2708"
968,"281|2827|2276"
969,"812|227|3158"
970,"865|1342|3122"
971,"2012|1105|3440"
972,"1297|1386|2525"
973,"2709|3386|996"
974,"3215|298|1300"
975,"2964|2909|1817"
976,"3291|1494|294"
977,"1392|624|1935"
978,"471|2310|2550"
979,"2436|1128|2433"
980,"1480|2160|3232"
981,"1906|1145|1160"
982,"2953|935|1038"
983,"2474|666|2296"
984,"2408|2627|724"
985,"3724|2660|2091"
986,"34|903|2256"
987,"1654|2313|3231"
988,"1563|3017|992"
989,"1250|1742|965"
990,"2757|3374|850"
991,"197|2660|927"
992,"1678|620|1243"
993,"318|3251|2113"
994,"778|2800|3214"
995,"2028|505|2310"
996,"3051|1665|1152"
997,"3273|2204|3711"
